{
  '0': 0.0004299555148463696,
  '2529': 0.00031202175887301564,
  '2530': 0.000446493795607239,
  '2531': 0.0005128112970851362,
  '2532': 0.0005918535753153265,
  '2533': 0.000612412637565285,
  '2534': 0.0005034282803535461,
  '2535': 0.00030509012867696583,
  '2536': 0.00023471693566534668,
  '2537': 0.0004641448613256216,
  '2538': 0.00041873817099258304,
  '2539': 0.0003720730310305953,
  '2540': 0.0003076109860558063,
  '2541': 0.0002519264817237854,
  '2542': 0.00020909264276269823,
  '2543': 0.0003132724668830633,
  '2544': 0.00026384220109321177,
  '2545': 0.00021783020929433405,
  '2546': 0.00011693162377923727,
  '2547': 0.00024240330094471574,
  '2548': 0.0002303331420989707,
  '2549': 0.00019039657490793616,
  '2550': 0.00022356031695380807,
  '2551': 0.0003226724802516401,
  '2552': 0.00039415029459632933,
  '2553': 0.0004702899605035782,
  '2554': 0.0004979718360118568,
  '2555': 0.0003123772330582142,
  '2556': 0.00023482009419240057,
  '2557': 0.00032777912565506995,
  '2558': 0.00037191351293586195,
  '2559': 0.0002899211540352553,
  '2560': 0.00017008479335345328,
  '2561': 0.00012350326869636774,
  '2562': 0.00022217535297386348,
  '2563': 0.0003103408089373261,
  '2564': 0.00027438881807029247,
  '2565': 0.0001021994321490638,
  '2566': 0.00022435405116993934,
  '2567': 0.00014953894424252212,
  '2568': -0.00011891782924067229,
  '2569': -0.00011345701204845682,
  '2570': 0.00006682797538815066,
  '2571': 0.00021509439102374017,
  '2572': 0.00008214797708205879,
  '2573': 0.00006593018042622134,
  '2574': 0.00015453789092134684,
  '2575': 0.00018918355635832995,
  '2576': 0.000055428536143153906,
  '2577': 0.0000033218377666344168,
  '2578': 0.00010816162830451503,
  '2579': 0.00018703780369833112,
  '2580': 0.00016337248962372541,
  '2581': 0.0001512113376520574,
  '2582': 0.00006938395381439477,
  '2583': 0.00013070397835690528,
  '2584': 0.00013776286505162716,
  '2585': 0.00015871052164584398,
  '2586': 0.00015854829689487815,
  '2587': 0.00015355325012933463,
  '2588': 0.00021518020366784185,
  '2589': 0.00021008697513025254,
  '2590': 0.000043676962377503514,
  '2591': 0.00013720399874728173,
  '2592': 0.00011306528904242441,
  '2593': 0.00013286534522194415,
  '2594': 0.00006774195935577154,
  '2595': 0.0000784530202508904,
  '2596': 0.00015065936895553023,
  '2597': 0.0001220780541189015,
  '2598': -0.000010163649676542263,
  '2599': -0.00008467247243970633,
  '2600': -0.000057766570535022765,
  '2601': -0.00008175279799615964,
  '2602': 0.000026134963263757527,
  '2603': 0.000034302334825042635,
  '2604': 0.00003557179661584087,
  '2605': 0.00007566959538962692,
  '2606': -0.000008244745004049037,
  '2607': -0.000059221893025096506,
  '2608': -0.00012147246889071539,
  '2609': -0.0002741750213317573,
  '2610': -0.0003544561332091689,
  '2611': -0.0004093358002137393,
  '2612': -0.000484485732158646,
  '2613': -0.0004706476756837219,
  '2614': -0.0005237741279415786,
  '2615': -0.0005240521859377623,
  '2616': -0.0005218107253313065,
  '2617': -0.0005061502452008426,
  '2618': -0.0003901242162100971,
  '2619': -0.0002671106776688248,
  '2620': -0.00025900377659127116,
  '2621': -0.000246537005295977,
  '2622': -0.00037932273698970675,
  '2623': -0.0003831533540505916,
  '2624': -0.00018101598834618926,
  '2625': -0.00021131345420144498,
  '2626': -0.0004016545426566154,
  '2627': -0.0004600448301061988,
  '2628': -0.00021444859157782048,
  '2629': -0.00018759600061457604,
  '2630': -0.00017335732991341501,
  '2631': 0.000023894584955996834,
  '2632': -0.0000015067143976921216,
  '2633': -0.00012642449291888624,
  '2634': -0.00007122253737179562,
  '2635': 0.0000866661430336535,
  '2636': -0.00004916383477393538,
  '2637': -0.00014418821956496686,
  '2638': 0.00003696142084663734,
  '2639': 0.000059459627664182335,
  '2640': -0.00018319727678317577,
  '2641': -0.00019232464546803385,
  '2642': -0.00008844614785630256,
  '2643': -0.0003033884277101606,
  '2644': -0.0003129316901322454,
  '2645': -0.0002975719980895519,
  '2646': -0.0004367817600723356,
  '2647': -0.0003250397858209908,
  '2648': -0.00016227265587076545,
  '2649': -0.00009084114572033286,
  '2650': -0.00015080593584571034,
  '2651': -0.00030876038363203406,
  '2652': -0.00022787180205341429,
  '2653': -0.00008068038005148992,
  '2654': -0.00011837754573207349,
  '2655': -0.00011978660040767863,
  '2656': -0.00006509844388347119,
  '2657': -0.000018334849301027134,
  '2658': -0.000017670679881121032,
  '2659': -0.0001456206664443016,
  '2660': -0.00010010168625740334,
  '2661': 0.00006692176248179749,
  '2662': 0.00003271296009188518,
  '2663': -0.00003813786679529585,
  '2664': 0.000004270152658136794,
  '2665': -0.000006575729003088782,
  '2666': -0.00007147307769628242,
  '2667': -0.000026435180188855156,
  '2668': 0.00010845749056898057,
  '2669': 0.00011435539636295289,
  '2670': 0.00009272865281673148,
  '2671': 0.00011743228242266923,
  '2672': 0.0001495880278525874,
  '2673': 0.00004608183735399507,
  '2674': 0.000052812891226494685,
  '2675': 0.00013493956066668034,
  '2676': 0.00017103482969105244,
  '2677': 0.00012751921894960105,
  '2678': 0.00023533060448244214,
  '2679': 0.0002513224899303168,
  '2680': 0.00023929766030050814,
  '2681': 0.0002303189248777926,
  '2682': 0.0002919027174357325,
  '2683': 0.00030258551123552024,
  '2684': 0.0002596908889245242,
  '2685': 0.000276089966064319,
  '2686': 0.0002736356691457331,
  '2687': 0.00009739218512549996,
  '2688': -0.000013478363143804017,
  '2689': 0.00011459279630798846,
  '2690': 0.00022522767540067434,
  '2691': 0.000058306348364567384,
  '2692': 0.0001255959359696135,
  '2693': 0.0001770523376762867,
  '2694': 0.00008847944263834506,
  '2695': 0.000044937471102457494,
  '2696': 0.00004925281245959923,
  '2697': 0.0001118407235480845,
  '2698': 0.00003330926483613439,
  '2699': -0.00004204488868708722,
  '2700': -0.00001502951818110887,
  '2701': -0.000009454038263356779,
  '2702': -0.0000679945369483903,
  '2703': -0.000056856413721106946,
  '2704': 0.000027777474315371364,
  '2705': 0.00003436143742874265,
  '2706': 0.00003310311149107292,
  '2707': 0.000052419130952330306,
  '2708': -0.000008767143299337476,
  '2709': -0.00015890311624389142,
  '2710': -0.0001617451780475676,
  '2711': -0.00004543855902738869,
  '2712': -5.292355922392744e-7,
  '2713': -0.00007465826638508588,
  '2714': -0.0002166228659916669,
  '2715': -0.00026308014639653265,
  '2716': -0.0001818423334043473,
  '2717': -0.00018322936375625432,
  '2718': -0.00019658042583614588,
  '2719': -0.0002171909436583519,
  '2720': -0.00015009418711997569,
  '2721': -0.00008592490485170856,
  '2722': -0.00011439455556683242,
  '2723': -0.00011770892888307571,
  '2724': -0.00021919798746239394,
  '2725': -0.00016500432684551924,
  '2726': -0.00006871893856441602,
  '2727': -0.00010815815039677545,
  '2728': -0.00025934362201951444,
  '2729': -0.000308254238916561,
  '2730': -0.00022016317234374583,
  '2731': -0.00021973082039039582,
  '2732': -0.00016110668366309255,
  '2733': -0.00006905940972501412,
  '2734': -0.0000657448690617457,
  '2735': -0.00008894059283193201,
  '2736': -0.00009029066859511659,
  '2737': -0.0001824198116082698,
  '2738': -0.00033318818896077573,
  '2739': -0.0004057252954225987,
  '2740': -0.000324750057188794,
  '2741': -0.00016234366921707988,
  '2742': -0.00005498748942045495,
  '2743': 0.000022817419448983856,
  '2744': -0.00003224979809601791,
  '2745': -0.00014726424706168473,
  '2746': -0.00012908934149891138,
  '2747': -0.000022809919755673036,
  '2748': -0.000009711541679280344,
  '2749': 0.00003505840140860528,
  '2750': 0.000021207239115028642,
  '2751': 0.00020276570285204798,
  '2752': 0.0001605900761205703,
  '2753': 0.00017109936743509024,
  '2754': 0.00013546532136388123,
  '2755': 0.0001923766394611448,
  '2756': 0.000013137130736140534,
  '2757': -0.000235030849580653,
  '2758': -0.00016150446026585996,
  '2759': -0.00009779117681318894,
  '2760': -0.00012745217827614397,
  '2761': -0.00021428104082588106,
  '2762': -0.00017445828416384757,
  '2763': -0.00020044964912813157,
  '2764': -0.0002458036760799587,
  '2765': -0.000280817475868389,
  '2766': -0.00015997815353330225,
  '2767': -0.00037595207686536014,
  '2768': -0.0005152388475835323,
  '2769': -0.0004672003269661218,
  '2770': -0.00027955323457717896,
  '2771': -0.0002491241320967674,
  '2772': -0.0004027443937957287,
  '2773': -0.0004658407997339964,
  '2774': -0.00041895604226738214,
  '2775': -0.0003884403267875314,
  '2776': -0.00020141415006946772,
  '2777': -0.00024149443197529763,
  '2778': -0.0004558538494165987,
  '2779': -0.00042118693818338215,
  '2780': -0.00021353487682063133,
  '2781': -0.00020263831538613886,
  '2782': -0.0003016451664734632,
  '2783': -0.00029497669311240315,
  '2784': -0.0002782318915706128,
  '2785': -0.00023297833104152232,
  '2786': -0.0002476870722603053,
  '2787': -0.0003898418217431754,
  '2788': -0.000518565415404737,
  '2789': -0.0006015573162585497,
  '2790': -0.0004515083273872733,
  '2791': -0.00033089963835664093,
  '2792': -0.00037285182042978704,
  '2793': -0.0003529262321535498,
  '2794': -0.0003932176623493433,
  '2795': -0.0004258358385413885,
  '2796': -0.0003989910474047065,
  '2797': -0.00033977258135564625,
  '2798': -0.00038689805660396814,
  '2799': -0.0003355373628437519,
  '2800': -0.00016710947966203094,
  '2801': -0.0002831680467352271,
  '2802': -0.0003364078584127128,
  '2803': -0.0003502632025629282,
  '2804': -0.0004118487413506955,
  '2805': -0.00039892137283459306,
  '2806': -0.0003381123242434114,
  '2807': -0.00026804886874742806,
  '2808': -0.0005014270427636802,
  '2809': -0.0005498556420207024,
  '2810': -0.0003958713496103883,
  '2811': -0.000365348911145702,
  '2812': -0.0005078980466350913,
  '2813': -0.0006394021911546588,
  '2814': -0.0006624077213928103,
  '2815': -0.00048083369620144367,
  '2816': -0.0004901823704130948,
  '2817': -0.0005306343082338572,
  '2818': -0.0005894729983992875,
  '2819': -0.0006253669853322208,
  '2820': -0.0006775460788048804,
  '2821': -0.0005495847435668111,
  '2822': -0.00038915316690690815,
  '2823': -0.0003203088999725878,
  '2824': -0.00041365978540852666,
  '2825': -0.00048368560965172946,
  '2826': -0.0005722423666156828,
  '2827': -0.0005391653394326568,
  '2828': -0.0003508238878566772,
  '2829': -0.00027290938305668533,
  '2830': -0.0004083461535628885,
  '2831': -0.00045493943616747856,
  '2832': -0.0003735588979907334,
  '2833': -0.0002947309403680265,
  '2834': -0.0002483093994669616,
  '2835': -0.00022946188983041793,
  '2836': -0.0002687079249881208,
  '2837': -0.00021474486857187003,
  '2838': -0.00012934878759551793,
  '2839': -0.00015382499259430915,
  '2840': -0.0002470733888912946,
  '2841': -0.00024141519679687917,
  '2842': -0.00021121908503118902,
  '2843': -0.00021041838044766337,
  '2844': -0.00023796547611709684,
  '2845': -0.0003881212032865733,
  '2846': -0.00044867247925139964,
  '2847': -0.0001085689218598418,
  '2848': -0.00008019255619728938,
  '2849': -0.00026270642410963774,
  '2850': -0.0003202338994015008,
  '2851': -0.00021752035536337644,
  '2852': -0.00014462716353591532,
  '2853': -0.0001682000292930752,
  '2854': -0.00015052876551635563,
  '2855': -0.00010689525515772402,
  '2856': -0.000012952316865266766,
  '2857': -0.000098942662589252,
  '2858': -0.00019163744582328945,
  '2859': -0.00029583938885480165,
  '2860': -0.0002457340306136757,
  '2861': -0.00009624753147363663,
  '2862': -0.00011370197171345353,
  '2863': 0.00002637808574945666,
  '2864': 0.0000320094550261274,
  '2865': -0.00020776508608832955,
  '2866': -0.0002624904736876488,
  '2867': -0.00011309707042528316,
  '2868': -0.0000074267195486754645,
  '2869': -0.00012797515955753624,
  '2870': -0.0002089731569867581,
  '2871': -0.00023679861624259502,
  '2872': -0.000023072596377460286,
  '2873': 0.00021554344857577235,
  '2874': 0.00014110919437371194,
  '2875': -0.000015377800082205795,
  '2876': 0.000019171300664311275,
  '2877': 0.00017384557577315718,
  '2878': -0.00005216629142523743,
  '2879': -0.00019559312204364687,
  '2880': -0.00011610083311097696,
  '2881': -0.00006013055462972261,
  '2882': -0.00011380860087228939,
  '2883': -0.00015254337631631643,
  '2884': -0.00016641429101582617,
  '2885': -0.00014009510050527751,
  '2886': -0.000005150366177986143,
  '2887': 0.0000280189578916179,
  '2888': 0.00004105595508008264,
  '2889': 0.00004834662831854075,
  '2890': 0.00014342194481287152,
  '2891': 0.00015855490346439183,
  '2892': 0.00016439708997495472,
  '2893': 0.00013467927055899054,
  '2894': 0.00012248073471710086,
  '2895': 0.00018595631991047412,
  '2896': 0.0002847051655407995,
  '2897': 0.0002548969932831824,
  '2898': 0.00019691209308803082,
  '2899': 0.00013779393339063972,
  '2900': 0.0001722048327792436,
  '2901': 0.0002850218443199992,
  '2902': 0.00018300479860045016,
  '2903': 0.00010584457777440548,
  '2904': 0.0001784827036317438,
  '2905': 0.00035030380240641534,
  '2906': 0.0003252121969126165,
  '2907': 0.0003628268314059824,
  '2908': 0.00047217195970006287,
  '2909': 0.0003954812418669462,
  '2910': 0.00010072316945297644,
  '2911': 0.00008287936361739412,
  '2912': 0.00022029482352081686,
  '2913': 0.000048849524318939075,
  '2914': 0.000008322665962623432,
  '2915': -0.00007799968443578109,
  '2916': -0.00018417344836052507,
  '2917': -0.00006487889913842082,
  '2918': 0.0001779790036380291,
  '2919': 0.0001956208434421569,
  '2920': 0.0000027964711080130655,
  '2921': -0.00005490582771017216,
  '2922': -0.00014706348883919418,
  '2923': -0.00021224930242169648,
  '2924': -0.00012303562834858894,
  '2925': 0.00014813008601777256,
  '2926': 0.00002654150011949241,
  '2927': -0.00019597697246354073,
  '2928': -0.00012935763515997678,
  '2929': -0.000026689740479923785,
  '2930': -0.00014537617971654981,
  '2931': -0.00035574042703956366,
  '2932': -0.000290023279376328,
  '2933': -0.00020158391271252185,
  '2934': -0.0001239647390320897,
  '2935': -0.00005586768384091556,
  '2936': -0.00021205843950156122,
  '2937': -0.00046554929576814175,
  '2938': -0.00035827740794047713,
  '2939': -0.0002964325249195099,
  '2940': -0.0002633512776810676,
  '2941': -0.00022876101138535887,
  '2942': -0.00010199671669397503,
  '2943': -0.000028318234399193898,
  '2944': -0.000023771704945829697,
  '2945': -0.00006262538954615593,
  '2946': -0.00003500200546113774,
  '2947': -0.00011595566320465878,
  '2948': -0.00011759927292587236,
  '2949': -0.00006236023909877986,
  '2950': 0.00020223678438924253,
  '2951': 0.00021606480004265904,
  '2952': 0.00013802693865727633,
  '2953': 0.00003327425292809494,
  '2954': 0.00013243623834569007,
  '2955': 0.000126366299809888,
  '2956': 0.00007229465700220317,
  '2957': 0.00017336837481707335,
  '2958': 0.00031506927916780114,
  '2959': 0.00031431319075636566,
  '2960': 0.00014139663835521787,
  '2961': 0.000025456733055762015,
  '2962': 0.000015967589206411503,
  '2963': 0.00018543242185842246,
  '2964': 0.00035015217144973576,
  '2965': 0.00018414747319184244,
  '2966': 0.0001803021878004074,
  '2967': 0.0002038209786405787,
  '2968': 0.00024849610053934157,
  '2969': 0.00026492291362956166,
  '2970': 0.00027151580434292555,
  '2971': 0.00033504102611914277,
  '2972': 0.00019435439025983214,
  '2973': 0.00016342304297722876,
  '2974': 0.00009402234718436375,
  '2975': 0.0001638747053220868,
  '2976': 0.0003727485309354961,
  '2977': 0.00027467263862490654,
  '2978': 0.000019719815099961124,
  '2979': 0.00006923506589373574,
  '2980': 0.00007397896115435287,
  '2981': 0.0002633183030411601,
  '2982': 0.0002784950484056026,
  '2983': 0.0001749652437865734,
  '2984': 0.00026555193471722305,
  '2985': 0.00034080471959896386,
  '2986': 0.000387947860872373,
  '2987': 0.0003255135961808264,
  '2988': 0.0003227048728149384,
  '2989': 0.0003681484377011657,
  '2990': 0.0003263415419496596,
  '2991': 0.00043705556890927255,
  '2992': 0.00031883391784504056,
  '2993': 0.0003623861994128674,
  '2994': 0.00038852699799463153,
  '2995': 0.0003756480000447482,
  '2996': 0.0005621541058644652,
  '2997': 0.00039248281973414123,
  '2998': 0.00029794059810228646,
  '2999': 0.0003585974336601794,
  '3000': 0.00036329528666101396,
  '3001': 0.0002759849594440311,
  '3002': 0.0002852828474715352,
  '3003': 0.0003752756165340543,
  '3004': 0.00033204021747224033,
  '3005': 0.00021072373783681542,
  '3006': 0.0004433472058735788,
  '3007': 0.0003871213993988931,
  '3008': 0.00024459121050313115,
  '3009': 0.00030086017795838416,
  '3010': 0.0004826471849810332,
  '3011': 0.0004549459263216704,
  '3012': 0.0004192665219306946,
  '3013': 0.0003261908714193851,
  '3014': 0.00025975325843319297,
  '3015': 0.00030591737595386803,
  '3016': 0.00015477064880542457,
  '3017': 0.00007905712845968083,
  '3018': 0.00002154879257432185,
  '3019': -0.00000273199816547276,
  '3020': 0.00006204266537679359,
  '3021': 0.0000015928435459500179,
  '3022': -0.000025178973373840563,
  '3023': 0.0000330345646943897,
  '3024': 0.00007181208638940006,
  '3025': 0.000052299819799372926,
  '3026': 0.0001077452179742977,
  '3027': 0.0002247148659080267,
  '3028': 0.00021407267195172608,
  '3029': 0.0002021516120294109,
  '3030': 0.0002341749204788357,
  '3031': 0.00017992653010878712,
  '3032': 0.00007191518670879304,
  '3033': 0.000018819429897121154,
  '3034': -0.00005316960232448764,
  '3035': -0.000050862046919064596,
  '3036': 0.000046920722525101155,
  '3037': 0.00013948352716397494,
  '3038': 0.00001177988997369539,
  '3039': -0.00011492478370200843,
  '3040': -0.000008473728485114407,
  '3041': 0.00010635815851856023,
  '3042': 0.00006120216858107597,
  '3043': -0.00018150977848563343,
  '3044': -0.00018392557103652507,
  '3045': -0.00006235879845917225,
  '3046': -0.000047347228246508166,
  '3047': -0.00013130005390848964,
  '3048': -0.000015120388525247108,
  '3049': -0.000021396574084064923,
  '3050': -0.00017293516430072486,
  '3051': -0.00027175413561053574,
  '3052': -0.00032377714524045587,
  '3053': -0.00029985405853949487,
  '3054': -0.00019811467791441828,
  '3055': -0.00045007068547420204,
  '3056': -0.0003894656547345221,
  '3057': -0.0002129521599272266,
  '3058': -0.00023630955547560006,
  '3059': -0.0002565736067481339,
  '3060': -0.0002981993311550468,
  '3061': -0.00030388979939743876,
  '3062': -0.00034396900446154177,
  '3063': -0.0004819110909011215,
  '3064': -0.00054720020852983,
  '3065': -0.0003926735953427851,
  '3066': -0.00025574243045412004,
  '3067': -0.0003172740980517119,
  '3068': -0.0004887108225375414,
  '3069': -0.0005742834182456136,
  '3070': -0.0004796918947249651,
  '3071': -0.00047594498028047383,
  '3072': -0.00040305237052962184,
  '3073': -0.0003692213213071227,
  '3074': -0.0003526118816807866,
  '3075': -0.0004264123272150755,
  '3076': -0.0004230699851177633,
  '3077': -0.00039505859604105353,
  '3078': -0.00039304691017605364,
  '3079': -0.0002593723183963448,
  '3080': -0.0002556386752985418,
  '3081': -0.0004069935530424118,
  '3082': -0.0002969320921692997,
  '3083': -0.00012010473437840119,
  '3084': -0.00011276151781203225,
  '3085': -0.0002733119763433933,
  '3086': -0.0003636155743151903,
  '3087': -0.0002882849657908082,
  '3088': -0.00018795636424329132,
  '3089': -0.000039007711166050285,
  '3090': -0.00004707278640125878,
  '3091': -0.00014799453492742032,
  '3092': -0.00019193610933143646,
  '3093': -0.00024557733559049666,
  '3094': -0.0003363095747772604,
  '3095': -0.00032532078330405056,
  '3096': -0.0003984697978012264,
  '3097': -0.0003496722783893347,
  '3098': -0.0002758994232863188,
  '3099': -0.00029589992482215166,
  '3100': -0.00031052803387865424,
  '3101': -0.00032706151250749826,
  '3102': -0.00013111600128468126,
  '3103': -0.0000927979126572609,
  '3104': -0.00017069735622499138,
  '3105': -0.00020045721612405032,
  '3106': -0.0001013256551232189,
  '3107': 0.000005092244009574642,
  '3108': -0.000043609386921161786,
  '3109': -0.00007488259143428877,
  '3110': -0.00026823446387425065,
  '3111': -0.0002435825881548226,
  '3112': -0.00028107030084356666,
  '3113': -0.0003096943546552211,
  '3114': -0.00034561072243377566,
  '3115': -0.0003735941427294165,
  '3116': -0.0003265617706347257,
  '3117': -0.00028911998379044235,
  '3118': -0.00018287917191628367,
  '3119': -0.00017731641128193587,
  '3120': -0.0002103095903294161,
  '3121': -0.00012127347872592509,
  '3122': 0.00005427802534541115,
  '3123': 0.0001204458239953965,
  '3124': 0.00005308281834004447,
  '3125': 0.00020854153262916952,
  '3126': 0.0003078521986026317,
  '3127': 0.00025359346182085574,
  '3128': 0.0001899865601444617,
  '3129': 0.0004135994240641594,
  '3130': 0.0005172511446289718,
  '3131': 0.000320298015139997,
  '3132': 0.00016001981566660106,
  '3133': 0.00023195656831376255,
  '3134': 0.0003674246254377067,
  '3135': 0.0003655478067230433,
  '3136': 0.0002704703074414283,
  '3137': 0.0003161330532748252,
  '3138': 0.00030632500420324504,
  '3139': 0.0004648660833481699,
  '3140': 0.0004239456611685455,
  '3141': 0.0003588730760384351,
  '3142': 0.00011099252878921106,
  '3143': -0.000008850115591485519,
  '3144': -0.00005843632243340835,
  '3145': 0.0000018276261926075676,
  '3146': 0.00006552768172696233,
  '3147': 0.00006278289947658777,
  '3148': 0.0001891072461148724,
  '3149': 0.00014342463691718876,
  '3150': 0.00018204626394435763,
  '3151': 0.0002068077155854553,
  '3152': 0.00022524860105477273,
  '3153': 0.00012439685815479606,
  '3154': 0.0002227125078206882,
  '3155': 0.00021568489319179207,
  '3156': -0.000004546869149635313,
  '3157': -0.00010407260560896248,
  '3158': 0.00012960853928234428,
  '3159': 0.0002806493721436709,
  '3160': 0.00009340651013189927,
  '3161': 0.00007326508784899488,
  '3162': 0.00011549697956070304,
  '3163': 0.0002181978925364092,
  '3164': 0.0002472272899467498,
  '3165': 0.0003175873134750873,
  '3166': 0.0004947793786413968,
  '3167': 0.0005219151498749852,
  '3168': 0.0003912487591151148,
  '3169': 0.0004584924899972975,
  '3170': 0.0005304741789586842,
  '3171': 0.0005863395635969937,
  '3172': 0.0004608944582287222,
  '3173': 0.00028410146478563547,
  '3174': 0.0003531929978635162,
  '3175': 0.0004856033774558455,
  '3176': 0.00042553237290121615,
  '3177': 0.0003009927168022841,
  '3178': 0.0002788804704323411,
  '3179': 0.0002874571655411273,
  '3180': 0.00036243911017663777,
  '3181': 0.00030188809614628553,
  '3182': 0.00017005323024932295,
  '3183': 0.00019372745009604841,
  '3184': 0.00027571702958084643,
  '3185': 0.000265494774794206,
  '3186': 0.00018126072245649993,
  '3187': -0.000024586752260802314,
  '3188': 0.000052907922508893535,
  '3189': 0.00010917209147009999,
  '3190': -0.00013346006744541228,
  '3191': -0.0002423422411084175,
  '3192': -0.0001255110400961712,
  '3193': 0.00018495995027478784,
  '3194': 0.00025062341592274606,
  '3195': 0.00012107798829674721,
  '3196': 0.0000829068521852605,
  '3197': 0.00020210204820614308,
  '3198': 0.0004630807088688016,
  '3199': 0.0006435834802687168,
  '3200': 0.0007834404241293669,
  '3201': 0.0007679041591472924,
  '3202': 0.0007242659921757877,
  '3203': 0.0007552127353847027,
  '3204': 0.0006401154096238315,
  '3205': -0.0001516349584562704,
  '3206': -0.000529358338098973,
  '3207': -0.0003845770552288741,
  '3208': -0.00035893332096748054,
  '3209': -0.000438576826127246,
  '3210': -0.00045538420090451837,
  '3211': -0.00032786879455670714,
  '3212': -0.00041569603490643203,
  '3213': -0.0007133844192139804,
  '3214': -0.0007058338378556073,
  '3215': -0.0005660682800225914,
  '3216': -0.000666049134451896,
  '3217': -0.0006209404673427343,
  '3218': -0.0006359872641041875,
  '3219': -0.0006466060294769704,
  '3220': -0.0005388882127590477,
  '3221': -0.0007044817321002483,
  '3222': -0.0008476481889374554,
  '3223': -0.0008297070162370801,
  '3224': -0.0007597971707582474,
  '3225': -0.0007609666790813208,
  '3226': -0.0007412579143419862,
  '3227': -0.0006276063504628837,
  '3228': -0.0005748435505665839,
  '3229': -0.0007564831175841391,
  '3230': -0.0008065114379860461,
  '3231': -0.000755263667088002,
  '3232': -0.0008309638942591846,
  '3233': -0.0008706143125891685,
  '3234': -0.0009061582386493683,
  '3235': -0.0008263671188615263,
  '3236': -0.0006605585804209113,
  '3237': -0.0006087258225306869,
  '3238': -0.000764151569455862,
  '3239': -0.0009189920383505523,
  '3240': -0.0008510217885486782,
  '3241': -0.0007227382739074528,
  '3242': -0.0007282695733010769,
  '3243': -0.0006694925250485539,
  '3244': -0.0005582364392466843,
  '3245': -0.0007021760102361441,
  '3246': -0.0007674330263398588,
  '3247': -0.0008468973683193326,
  '3248': -0.0007558204815723002,
  '3249': -0.0007415093132294714,
  '3250': -0.0007555898046121001,
  '3251': -0.0007592951296828687,
  '3252': -0.0007963841781020164,
  '3253': -0.0007234926451928914,
  '3254': -0.0007407423108816147,
  '3255': -0.0007772165699861944,
  '3256': -0.0007184943533502519,
  '3257': -0.0006748742307536304,
  '3258': -0.0006823388976044953,
  '3259': -0.0006518798181787133,
  '3260': -0.0005517569370567799,
  '3261': -0.0006422450533136725,
  '3262': -0.0006087390938773751,
  '3263': -0.0005758291226811707,
  '3264': -0.0006061808089725673,
  '3265': -0.000508745783008635,
  '3266': -0.0005613760440610349,
  '3267': -0.0005065245786681771,
  '3268': -0.0002476493245922029,
  '3269': -0.00031694717472419143,
  '3270': -0.00041108200093731284,
  '3271': -0.00041638565016910434,
  '3272': -0.0004122706886846572,
  '3273': -0.00040908678784035146,
  '3274': -0.0005739170010201633,
  '3275': -0.0005835210322402418,
  '3276': -0.0003980372566729784,
  '3277': -0.0003022450255230069,
  '3278': -0.0003467732749413699,
  '3279': -0.00047452555736526847,
  '3280': -0.00037457505823113024,
  '3281': -0.00017738416499923915,
  '3282': -0.00024122782633639872,
  '3283': -0.00029983060085214674,
  '3284': -0.0001076545740943402,
  '3285': -0.00001536260242573917,
  '3286': -0.0000494023879582528,
  '3287': -0.00007065429235808551,
  '3288': -0.0001065485121216625,
  '3289': -0.000031253090128302574,
  '3290': 0.000022858710508444346,
  '3291': 0.000016660080291330814,
  '3292': -0.000016489038898725994,
  '3293': -0.00004144760896451771,
  '3294': 0.0000010130696637133951,
  '3295': -0.000006657923222519457,
  '3296': -0.000040311264456249774,
  '3297': -0.000020345287339296192,
  '3298': 0.00005811675146105699,
  '3299': 0.0001473722222726792,
  '3300': 0.00026890134904533625,
  '3301': 0.000247319316258654,
  '3302': 0.0002549310738686472,
  '3303': 0.00026099637034349144,
  '3304': 0.0002477315138094127,
  '3305': 0.0001392528210999444,
  '3306': 0.0000263358870142838,
  '3307': 0.00004662739229388535,
  '3308': 0.00005139653876540251,
  '3309': 0.00012638879707083106,
  '3310': 0.00021895293320994824,
  '3311': 0.0001499524078099057,
  '3312': 0.00008741034253034741,
  '3313': 0.00021220700000412762,
  '3314': 0.00034185725962743163,
  '3315': 0.0003984890354331583,
  '3316': 0.00030722658266313374,
  '3317': 0.000368524924851954,
  '3318': 0.00043832245864905417,
  '3319': 0.0004265023162588477,
  '3320': 0.00028548575937747955,
  '3321': 0.0003145395021419972,
  '3322': 0.0003161314525641501,
  '3323': 0.0002913711650762707,
  '3324': 0.00025173573521897197,
  '3325': 0.0002979892597068101,
  '3326': 0.0001349567755823955,
  '3327': 0.00015403979341499507,
  '3328': 0.00021563527116086334,
  '3329': 0.00028285602456890047,
  '3330': 0.000345212290994823,
  '3331': 0.00036119308788329363,
  '3332': 0.0004400300676934421,
  '3333': 0.00040811867802403867,
  '3334': 0.00023701571626588702,
  '3335': 0.00025171003653667867,
  '3336': 0.00023927535221446306,
  '3337': 0.0001610605395399034,
  '3338': 0.0002144234604202211,
  '3339': 0.00023490493185818195,
  '3340': 0.0002583462919574231,
  '3341': 0.0003558474127203226,
  '3342': 0.00045097823021933436,
  '3343': 0.0004009645199403167,
  '3344': 0.00037328104372136295,
  '3345': 0.0003609124105423689,
  '3346': 0.0004839025205001235,
  '3347': 0.0007253380608744919,
  '3348': 0.0007895648595876992,
  '3349': 0.0006808208418078721,
  '3350': 0.0005218904698267579,
  '3351': 0.000524017377756536,
